lu,freq,n_sense,LeeNamingAcc,LeeNamingRT
刪,19,1,0.9,690
懼,19,2,0.85,780
潑,19,4,0.85,665
授,19,2,0.95,661
吟,19,4,0.9,730
鴿,19,0,0.65,723
獵,19,6,0.8,698
撰,19,2,0.85,764
俗,19,5,0.95,735
抖,19,4,0.95,707
刮,19,6,1.0,697
拍,18,27,0.9,625
藤,18,4,0.9,640
貶,18,4,0.8,732
搓,18,3,0.95,796
傅,18,1,0.8,785
溫,18,8,0.8,688
熄,18,7,0.85,797
裂,18,5,0.95,659
揍,18,1,0.95,693
賽,17,10,0.95,692
絞,17,0,0.95,743
鋁,17,4,0.9,689
崖,17,2,0.6,794
鋅,17,0,0.75,872
忌,17,2,0.8,730
融,17,6,0.95,622
欺,17,2,0.95,744
恩,17,6,0.9,693
梳,17,3,0.95,786
鑲,17,0,0.7,852
潘,17,1,0.85,716
碟,17,0,0.85,677
搜,17,0,0.95,836
瞄,17,0,0.95,774
袋,17,6,0.9,655
劑,17,4,0.85,796
脆,17,4,0.85,752
瞇,17,0,0.8,679
洲,17,2,0.95,650
豹,17,3,0.95,685
昏,17,6,0.9,668
燃,17,6,0.85,758
唔,16,0,0.85,809
撤,16,5,1.0,757
喉,16,0,0.9,750
釋,16,13,0.95,819
碑,16,3,0.95,832
絃,16,0,0.1,916
嬌,16,5,0.85,744
秤,16,2,0.75,783
侵,16,6,0.85,674
芽,16,2,1.0,719
羞,16,5,0.95,751
債,16,3,1.0,755
訓,16,5,0.85,772
醃,16,0,0.9,776
頒,16,2,0.95,741
霜,16,5,1.0,701
蒸,16,7,0.95,628
蔥,16,3,0.95,628
雅,15,7,1.0,657
搏,15,4,0.9,791
蠟,15,3,0.8,662
濫,15,0,0.85,666
稠,15,0,1.0,786
咳,15,3,0.85,768
蹺,15,7,0.65,877
溶,15,3,0.9,668
拄,15,0,0.8,1080
箇,15,0,0.2,835
拌,15,1,1.0,650
瘡,15,0,0.6,869
掌,15,11,0.95,726
蜜,15,0,0.85,600
柯,14,4,0.95,722
憶,14,2,0.8,706
幀,14,0,0.85,791
俏,14,4,0.85,806
納,14,9,0.9,646
痰,14,0,0.8,699
灘,14,4,0.85,692
棉,14,3,0.9,660
紋,14,2,0.85,695
損,14,1,0.95,737
鍋,14,3,0.9,720
狹,14,3,0.9,839
屎,14,6,1.0,790
汪,14,6,0.9,655
遙,14,3,0.9,642
翁,14,1,0.8,753
戳,14,4,0.8,774
饗,13,0,0.85,752
腮,13,0,0.9,828
峰,13,4,0.8,695
蟹,13,2,0.95,789
注,13,11,0.85,656
顏,13,8,1.0,634
糊,13,0,0.95,764
咻,13,0,0.8,777
皺,13,3,0.85,729
淌,13,0,0.8,787
腸,13,4,1.0,750
瞎,13,5,0.95,741
煉,13,0,0.8,729
劫,13,3,0.95,701
罩,12,0,0.85,638
淹,12,0,0.95,774
餌,12,0,0.75,736
虹,12,0,0.85,789
蹦,12,4,0.95,797
撫,12,9,0.85,769
瞥,12,0,0.7,712
掏,12,0,1.0,677
劈,12,7,1.0,657
粘,12,11,0.6,721
超,12,7,0.85,668
喚,12,8,0.9,635
鎚,12,3,0.9,788
碘,12,0,0.75,724
繡,12,5,0.9,750
飼,11,2,0.9,821
博,11,8,0.55,684
蛙,11,4,0.9,712
氮,11,1,0.8,826
扳,11,4,0.95,724
倦,11,3,0.9,773
竿,11,5,0.95,707
鑼,11,0,0.95,650
誇,11,2,0.95,620
挽,11,0,0.75,720
證,11,5,0.7,723
叮,11,3,0.95,644
潭,11,5,0.95,670
董,11,1,0.9,689
疤,11,3,0.9,650
湧,11,4,0.95,665
鎊,11,0,0.65,819
邪,11,0,0.95,709
舒,11,8,1.0,731
崇,10,4,0.8,662
橙,10,0,0.8,696
冤,10,3,0.95,747
噯,10,3,0.95,850
崩,10,4,0.85,726
罕,10,0,0.85,768
刊,10,5,0.85,683
瓣,10,0,0.8,952
枉,10,0,0.85,735
鹼,10,0,0.9,833
屁,10,6,0.95,624
鄒,10,4,0.8,828
倚,10,4,0.85,847
鈍,10,2,0.95,830
腥,10,0,0.9,735
搥,10,3,0.95,728
閱,10,3,0.95,653
賬,10,6,0.85,804
遜,10,4,0.85,711
咚,10,1,0.8,761
捆,10,0,1.0,703
縷,9,0,0.5,977
騷,9,6,0.9,756
攬,9,3,1.0,660
綴,9,5,0.45,938
紗,9,4,0.85,758
籌,9,5,0.85,710
撕,9,2,0.9,749
搔,9,1,0.95,786
鑄,9,0,0.5,971
葷,9,4,0.85,861
簫,9,0,1.0,754
援,9,4,0.85,695
楓,9,1,0.9,671
扒,9,16,0.9,672
濁,9,0,0.9,697
寓,9,4,0.85,740
諒,9,0,0.8,666
蹄,9,0,0.55,755
薰,9,0,1.0,747
弧,9,0,0.85,678
估,9,3,0.95,638
併,9,0,0.7,841
拂,9,0,0.8,813
激,8,13,0.8,743
踹,8,0,0.95,836
睏,8,2,0.95,729
鈾,8,1,0.95,791
蠢,8,6,0.95,757
鍍,8,0,0.9,705
俺,8,2,0.45,942
聾,8,2,0.95,741
頰,8,0,0.85,765
揪,8,0,0.7,773
姚,8,1,1.0,846
妃,8,3,0.85,806
噗,8,0,1.0,669
販,8,0,0.9,754
襲,8,0,0.75,694
爆,8,14,0.95,675
撮,8,0,0.9,840
寵,8,4,0.9,759
逞,8,0,0.85,718
磷,8,1,0.95,801
氫,7,0,0.9,838
嘶,7,0,0.95,752
垮,7,5,1.0,813
鉀,7,2,0.9,761
贖,7,0,0.6,869
蛾,7,0,0.95,653
啜,7,0,0.7,839
辜,7,4,0.9,736
味,7,7,0.75,644
噙,7,0,0.7,805
揭,7,8,0.85,748
仟,7,1,1.0,735
鎗,7,10,0.6,703
邵,7,1,0.8,951
拭,7,1,0.9,753
嗑,7,0,0.95,854
俯,7,2,0.8,766
鈉,7,0,0.75,757
壘,7,0,0.95,644
烘,7,2,0.9,798
簡,7,7,0.9,684
鈷,7,1,0.85,801
憋,7,5,0.85,739
貸,6,3,0.8,705
嫖,6,0,0.85,693
籽,6,0,0.75,841
拈,6,0,0.6,798
鉻,6,0,0.3,853
啄,6,6,0.85,773
咒,6,3,1.0,727
摳,6,7,0.9,748
踱,6,2,0.6,853
螺,6,0,1.0,671
胚,6,0,0.9,671
敘,6,7,0.95,787
醣,6,0,0.9,624
叭,6,6,0.75,722
淨,6,7,0.85,696
颼,6,4,0.9,827
捂,6,0,0.95,852
刨,6,4,0.5,907
餡,6,2,0.9,889
稜,6,0,0.4,773
奸,6,4,0.95,737
捶,6,2,0.9,809
攏,6,14,0.9,825
椿,6,0,0.25,975
薑,6,0,0.9,834
甕,6,0,0.7,774
燻,6,0,1.0,814
郡,6,0,0.9,784
龐,6,3,0.95,680
筒,6,0,0.95,767
傲,5,3,0.9,762
硫,5,0,0.85,821
痠,5,1,0.85,820
蟻,5,0,0.85,721
紫,5,9,0.8,645
絹,5,0,1.0,784
拴,5,0,0.6,918
惑,5,2,0.95,727
閻,5,1,0.8,948
鋰,5,0,0.9,695
磁,5,0,0.8,720
簍,5,0,0.75,848
篙,5,0,0.5,915
籃,5,5,0.85,698
跛,5,0,0.75,921
孵,5,0,1.0,780
挪,5,8,1.0,812
脣,5,1,0.8,765
剁,5,3,0.8,736
媳,5,2,0.85,741
膠,5,7,0.75,866
摺,5,6,0.9,758
揩,5,0,0.45,810
柏,5,2,0.85,727
釀,5,0,0.7,823
扼,5,0,0.95,722
鞍,5,0,0.9,728
脾,5,0,0.9,744
槽,5,0,0.7,788
詐,5,0,0.7,760
呸,5,1,0.95,709
斃,5,3,0.9,667
鯨,5,0,0.9,660
拙,4,6,0.95,856
捻,4,0,0.75,755
妞,4,1,0.9,711
硯,4,0,0.6,850
描,4,4,0.85,799
嘯,4,0,0.85,848
粟,4,0,0.25,705
茵,4,0,0.9,688
獐,4,0,0.9,754
銬,4,0,0.85,837
黔,4,0,0.45,1024
捱,4,0,0.4,863
舵,4,0,0.55,810
剃,4,1,0.95,720
晾,4,0,0.9,737
蹭,4,0,0.2,885
惱,4,0,0.9,602
紡,4,3,0.85,833
饞,4,0,0.95,751
坯,4,3,0.15,782
浙,4,3,0.7,896
憨,4,0,0.85,698
佩,4,4,0.95,715
盅,4,3,0.7,815
匾,4,0,0.9,834
腺,4,0,0.8,823
顛,4,0,0.95,750
繃,4,0,1.0,708
綑,4,5,0.85,781
塘,4,0,0.75,640
裱,4,0,0.9,671
勇,4,6,1.0,612
砷,4,0,0.8,858
捎,4,0,0.75,936
擰,4,0,0.85,772
汞,4,1,0.9,814
媚,3,2,0.95,662
鏟,3,0,0.95,736
鱉,3,0,0.85,770
屠,3,1,0.95,717
盹,3,1,0.65,855
蛆,3,0,0.65,867
哮,3,0,0.85,792
糕,3,2,0.9,648
剷,3,0,0.9,742
渣,3,0,0.95,747
簷,3,0,0.35,1102
靴,3,1,0.75,872
鵲,3,2,0.7,1051
剮,3,0,0.4,793
槳,3,0,0.8,872
樟,3,0,0.9,649
狸,3,0,0.95,746
滇,3,2,0.25,810
蛀,3,4,0.9,692
姨,3,3,0.9,673
靛,3,3,0.35,865
畦,3,0,0.2,692
鼬,3,0,0.8,855
馴,3,0,0.8,869
癱,3,4,0.85,715
籮,3,0,0.9,755
佰,3,1,0.75,723
鰭,3,0,0.7,912
募,3,0,0.95,750
摧,3,1,0.95,802
歿,3,1,0.8,766
覆,3,6,0.8,730
剔,3,0,0.9,759
槌,3,3,0.85,817
鰓,3,1,0.65,867
褚,3,1,0.05,730
掐,3,6,0.85,899
攢,3,2,0.6,926
祿,3,0,0.9,787
弒,3,0,0.8,883
妖,3,3,0.95,759
賀,3,3,0.75,622
喧,3,0,0.95,739
拱,3,5,0.9,702
娃,2,4,0.75,677
礫,2,0,0.45,788
冀,2,4,0.7,860
嗄,2,3,0.05,1164
杭,2,4,0.9,923
胰,2,0,0.8,733
偈,2,0,0.35,1002
煨,2,3,0.95,935
喙,2,0,0.6,848
逛,2,1,0.9,680
鎂,2,0,0.9,727
髻,2,1,0.6,877
紀,2,11,0.85,757
悼,2,0,0.5,831
餉,2,0,0.7,927
箸,2,0,0.7,947
櫓,2,0,0.9,856
攙,2,0,0.85,881
綏,2,0,0.35,1039
掂,2,0,0.75,868
錳,2,0,0.9,742
箏,2,0,0.9,780
儂,2,1,1.0,668
閹,2,0,0.8,756
猿,2,1,0.85,657
矽,2,0,0.95,783
篩,2,0,0.8,788
蓬,2,4,0.65,631
贛,2,2,0.7,1135
遛,2,0,0.8,718
鏽,2,4,0.95,826
嚎,2,0,0.9,912
氯,2,1,0.75,831
窟,2,0,0.75,787
舐,2,0,0.25,849
釦,2,3,1.0,692
裁,2,5,0.95,802
癬,2,0,0.85,858
鸞,2,0,0.65,970
譚,2,1,1.0,727
筐,2,0,0.85,898
梗,2,6,0.95,781
緞,2,0,0.9,793
褒,2,2,0.95,833
鯛,2,1,0.75,863
綿,2,13,0.95,684
燴,2,0,0.5,764
貽,2,0,0.85,815
鵰,2,0,0.8,799
權,2,5,0.95,653
斟,2,0,0.75,876
淘,2,5,0.95,737
絆,2,0,0.85,736
啐,2,3,0.4,888
拽,2,3,0.3,847
膿,2,2,0.9,764
氟,2,1,0.45,809
氨,2,1,0.9,746
苛,2,0,0.85,676
凍,1,5,0.95,665
鏢,1,0,0.7,792
壎,1,0,0.05,964
焙,1,0,0.8,835
嗝,1,0,0.85,828
噓,1,2,0.85,790
摜,1,0,0.9,893
鐳,1,0,0.95,667
嗖,1,2,0.8,833
鷺,1,1,0.75,725
扭,1,8,0.95,649
瘍,1,0,0.3,869
縐,1,0,0.55,848
剋,1,2,0.75,673
碴,1,0,0.55,838
銻,1,1,0.65,823
鯉,1,2,0.85,726
堊,1,0,0.55,900
汲,1,0,0.95,769
玖,1,2,0.9,788
俊,1,5,0.95,750
胞,1,0,0.95,724
柚,1,2,1.0,798
誅,1,0,0.95,777
黯,1,0,0.95,721
錨,1,0,0.5,948
陶,1,6,0.95,635
硝,1,0,0.45,788
闔,1,0,0.8,760
抿,1,0,0.7,764
麝,1,0,0.85,969
蛟,1,0,0.95,932
簪,1,0,0.55,831
炷,1,0,0.9,787
籠,1,9,0.9,653
倔,1,1,0.8,888
銖,1,0,0.95,793
苯,1,0,0.95,821
慕,1,0,1.0,599
堪,1,0,0.9,751
噎,1,0,0.6,813
蹼,1,0,0.95,717
嗟,1,5,0.2,1341
漱,1,1,0.75,820
鈸,1,0,0.75,741
虞,1,3,0.9,677
邰,1,1,0.85,762
凱,1,3,1.0,682
譽,1,0,0.9,725
臘,1,0,0.8,632
甄,1,1,0.85,709
杓,1,3,0.65,811
桅,1,1,0.2,880
晏,1,0,0.9,819
裴,1,1,0.45,801
痔,0,1,0.85,869
盔,0,0,0.8,884
爍,0,0,0.65,808
牒,0,0,0.95,759
盎,0,0,0.6,851
焊,0,0,0.9,805
狒,0,0,0.5,712
牯,0,0,0.6,768
痢,0,0,0.95,759
皎,0,0,0.85,805
烴,0,0,0.8,846
皓,0,0,0.8,753
狎,0,0,0.45,911
盂,0,0,0.75,852
祐,0,0,0.85,711
痙,0,0,1.0,842
烊,0,0,0.9,723
碾,0,2,0.35,880
皰,0,0,0.6,797
皙,0,0,0.75,807
牲,0,0,0.8,875
犄,0,0,0.05,1167
犒,0,0,0.45,988
犧,0,0,0.95,864
燾,0,0,0.1,1171
眶,0,2,0.8,791
痼,0,0,0.7,822
瘼,0,0,0.9,902
熔,0,2,0.9,658
煌,0,0,1.0,743
熒,0,0,0.7,728
祀,0,0,0.8,951
瘧,0,0,0.7,805
痍,0,0,0.9,759
礪,0,0,0.9,759
熠,0,0,0.4,956
煲,0,0,0.85,807
礱,0,0,0.4,878
煒,0,0,0.85,705
瘴,0,0,0.95,789
瘰,0,0,0.1,732
眥,0,0,0.55,1068
瘟,0,0,0.75,849
熹,0,0,0.85,876
燼,0,0,0.85,775
瘖,0,0,0.3,1211
煥,0,0,0.9,646
祉,0,0,0.85,883
煇,0,0,0.9,704
瘁,0,0,0.6,770
癲,0,0,0.9,771
瘓,0,0,0.75,764
癩,0,0,0.95,758
磺,0,0,0.85,820
磐,0,0,0.8,845
燧,0,0,0.95,865
癆,0,0,0.8,811
眈,0,0,0.7,707
磯,0,0,0.8,802
燁,0,0,0.15,651
狡,0,0,0.95,763
炳,0,0,0.95,721
狷,0,0,1.0,853
矍,0,0,0.2,1055
琬,0,0,0.95,755
琪,0,0,0.9,713
琨,0,0,0.8,854
瑾,0,0,0.95,733
璀,0,0,0.9,837
琦,0,0,0.85,848
璃,0,0,0.8,717
璉,0,0,0.95,686
琥,0,0,0.9,805
璋,0,0,0.8,729
璐,0,0,0.75,742
督,0,0,0.9,695
矓,0,0,0.9,808
琛,0,0,0.25,873
琇,0,0,0.9,738
璞,0,0,0.85,719
琅,0,0,0.75,822
璠,0,0,0.3,997
珮,0,0,0.9,632
璣,0,0,0.8,796
珪,0,0,0.55,862
睥,0,0,0.55,1031
瞼,0,0,0.55,979
痊,0,0,0.8,800
琮,0,0,0.35,695
瞠,0,0,0.25,1014
瞰,0,0,0.85,989
瑞,0,0,0.75,839
瑣,0,0,0.85,766
瑗,0,0,0.6,778
瞑,0,0,0.8,767
瑋,0,0,0.9,636
瞌,0,0,0.85,714
瑄,0,0,0.9,715
瑪,0,0,0.95,677
睬,0,0,0.95,690
睫,0,0,0.9,778
瑁,0,0,0.05,626
瞳,0,0,1.0,741
瑯,0,0,0.95,675
瑰,0,0,0.8,781
瑱,0,0,0.25,882
琿,0,0,0.2,807
琵,0,0,0.85,765
琰,0,0,0.5,892
琯,0,0,0.95,858
珣,0,0,0.75,868
珞,0,0,0.75,852
璦,0,0,0.9,785
珊,0,0,0.9,794
疇,0,0,0.65,952
疔,0,0,0.65,850
疙,0,0,0.25,878
獗,0,0,0.85,873
疝,0,0,0.9,796
碉,0,0,0.5,929
瑚,0,0,0.75,687
獒,0,0,0.9,856
猾,0,0,0.9,739
猩,0,0,0.9,765
疥,0,0,0.95,871
疫,0,0,0.85,775
碌,0,0,0.85,670
疳,0,0,0.75,949
疵,0,0,0.55,883
猥,0,0,0.9,773
疸,0,0,0.4,1239
猙,0,0,0.95,869
痂,0,0,0.7,900
猖,0,0,0.85,800
碣,0,0,0.25,1038
碇,0,0,0.65,794
畿,0,0,0.85,860
硼,0,2,0.9,751
甥,0,0,0.9,810
珀,0,0,0.35,896
玻,0,3,0.65,876
矚,0,0,0.6,791
玷,0,0,0.4,953
矯,0,0,0.85,848
璨,0,0,1.0,749
瓏,0,0,1.0,663
玕,0,0,0.45,913
瓔,0,0,1.0,712
甸,0,0,0.65,747
硃,0,0,0.85,825
砒,0,0,0.65,911
砣,0,0,0.7,820
獰,0,0,0.95,786
睞,0,0,0.95,723
獪,0,0,0.55,772
畛,0,0,0.8,977
獠,0,0,0.95,775
畸,0,0,0.35,815
砭,0,0,0.7,923
眇,0,0,0.9,927
罈,0,0,0.9,788
炯,0,0,0.9,887
懿,0,0,0.85,811
戡,0,0,0.3,1003
戢,0,0,0.35,856
戽,0,0,0.3,1061
扈,0,0,0.8,826
扞,0,0,0.4,766
扦,0,0,0.9,811
抉,0,2,0.95,784
抨,0,0,0.7,814
拇,0,0,0.8,744
拮,0,0,0.7,977
拯,0,0,0.85,819
拷,0,4,0.9,755
掣,0,0,0.15,1323
措,0,0,0.85,835
揄,0,0,0.95,873
戕,0,0,0.25,933
懾,0,0,0.1,697
灸,0,0,0.75,850
懦,0,0,0.65,913
惘,0,0,0.95,681
惝,0,0,0.6,992
惦,0,0,0.8,848
惲,0,0,0.05,1002
愕,0,0,0.8,724
愜,0,0,0.4,984
愴,0,0,0.25,1014
慫,0,0,0.65,825
慳,0,0,0.05,829
慵,0,0,0.9,794
憔,0,0,0.85,870
憧,0,0,0.25,1189
憬,0,0,0.95,874
懊,0,0,0.9,812
懍,0,0,0.65,781
揆,0,0,0.95,734
搪,0,0,0.9,800
搯,0,0,0.45,868
搵,0,0,0.5,1106
暉,0,0,0.9,689
暝,0,0,0.75,833
曄,0,0,0.3,956
曖,0,0,0.9,757
曙,0,0,0.6,837
曜,0,0,0.65,858
曦,0,0,0.7,897
朦,0,0,1.0,674
朧,0,0,0.95,760
杞,0,0,0.5,907
杼,0,0,0.15,946
枇,0,0,0.8,933
枋,0,0,0.95,919
枸,0,0,0.4,896
柙,0,0,0.1,1105
暄,0,0,0.9,724
晰,0,0,0.75,820
晡,0,0,0.4,846
敕,0,5,0.1,509
摯,0,0,0.8,872
撓,0,0,0.6,827
撻,0,0,0.5,823
擘,0,0,0.2,1095
擢,0,0,0.85,959
攣,0,0,0.85,775
斌,0,0,0.8,790
昶,0,0,0.25,831
斕,0,0,0.9,868
斛,0,0,0.6,935
旌,0,0,0.15,1014
旭,0,3,0.8,908
旻,0,0,0.45,767
昱,0,0,0.65,799
惕,0,0,0.8,717
惋,0,0,0.9,835
惇,0,0,0.2,730
廩,0,0,0.4,882
嶄,0,0,0.9,811
嶇,0,0,0.8,938
嶙,0,0,0.85,812
嶼,0,2,0.95,784
巉,0,0,0.95,954
帑,0,0,0.15,907
帕,0,0,0.8,711
帙,0,0,0.2,889
幄,0,0,0.85,891
幔,0,0,0.9,762
幡,0,0,0.35,840
庖,0,2,0.45,827
庾,0,0,0.85,795
廓,0,0,0.75,752
廝,0,0,0.85,799
嶂,0,0,1.0,761
嵯,0,0,0.55,980
嵬,0,0,0.1,1079
崎,0,0,0.75,768
岱,0,0,0.8,721
岷,0,0,0.9,817
峙,0,0,0.25,976
峨,0,0,0.95,779
峪,0,0,0.15,970
崆,0,0,0.75,965
崑,0,0,0.9,740
嵩,0,0,0.7,998
崙,0,0,0.95,759
崛,0,0,0.75,850
崢,0,0,0.8,972
崧,0,0,0.95,738
嵋,0,0,0.75,681
嵎,0,0,0.8,801
廨,0,0,0.55,1172
弭,0,3,0.55,887
惆,0,0,0.9,806
彀,0,0,0.15,745
怩,0,0,0.9,830
恁,0,0,0.55,800
恂,0,0,0.9,960
恢,0,0,0.9,628
恣,0,0,0.9,815
恬,0,0,0.9,731
恿,0,0,0.7,933
悃,0,0,1.0,885
悄,0,0,0.85,716
悒,0,0,0.65,905
悚,0,0,0.5,934
悴,0,0,0.8,833
悵,0,0,0.5,898
悻,0,0,0.9,749
悽,0,0,0.9,764
怦,0,0,0.8,792
怛,0,0,0.05,901
怙,0,0,0.25,946
徬,0,0,0.9,771
彪,0,0,0.9,802
彫,0,0,0.45,1000
彿,0,0,0.75,792
徉,0,0,0.65,896
徜,0,0,0.5,970
徨,0,0,0.9,679
徯,0,0,0.8,800
怖,0,0,0.9,688
徼,0,0,0.4,975
忡,0,0,0.6,935
忪,0,0,0.9,856
忱,0,1,0.45,894
忸,0,0,0.85,791
怏,0,0,0.75,841
柢,0,0,0.55,901
柵,0,0,0.55,813
桂,0,4,0.8,688
渙,0,0,0.9,784
涇,0,0,0.8,808
涑,0,0,0.75,929
涓,0,0,1.0,791
涕,0,0,0.95,707
涯,0,0,0.55,731
涿,0,0,0.5,964
淅,0,0,0.7,841
淇,0,0,1.0,726
淑,0,0,0.9,773
淙,0,0,0.35,860
祟,0,0,0.3,862
淞,0,0,0.95,792
淪,0,0,0.95,671
淬,0,0,0.5,872
淳,0,0,0.8,814
浹,0,0,0.45,875
浩,0,3,0.85,745
浦,0,0,0.65,773
泯,0,2,0.85,719
沚,0,0,0.8,916
沫,0,0,0.9,705
沬,0,0,0.05,653
沮,0,0,0.8,793
泗,0,0,0.85,888
泮,0,0,0.3,877
泱,0,0,0.95,869
浣,0,0,0.9,798
洄,0,0,0.8,892
洌,0,0,0.85,810
洙,0,0,0.75,854
洶,0,0,0.8,882
浚,0,0,0.8,800
浡,0,0,0.65,889
淶,0,0,0.9,683
渚,0,0,0.3,959
沅,0,0,0.35,731
渥,0,0,0.8,789
澄,0,3,1.0,835
澈,0,0,0.8,720
澗,0,0,0.8,847
澧,0,0,0.8,806
澱,0,0,1.0,713
濛,0,0,0.9,654
濠,0,0,1.0,788
濯,0,0,0.7,899
瀆,0,0,0.8,856
瀋,0,0,0.8,910
