lu,freq,n_sense,LeeNamingAcc,LeeNamingRT
瀘,0,0,0.55,792
瀧,0,0,0.85,793
瀨,0,0,0.95,731
瀾,0,0,0.9,733
灃,0,0,0.9,818
潦,0,0,0.95,750
潢,0,0,0.85,812
漚,0,0,0.2,1010
溟,0,0,0.9,779
渦,0,0,0.9,818
渭,0,0,0.85,823
渲,0,0,0.95,901
湎,0,0,0.8,831
湛,0,0,0.2,936
溉,0,0,0.9,829
溥,0,0,0.1,751
漕,0,0,0.85,831
溽,0,0,0.9,853
滂,0,0,0.7,752
滄,0,0,0.8,775
滔,0,1,0.85,651
漉,0,0,0.95,748
漓,0,0,1.0,758
沌,0,0,0.6,963
沃,0,3,0.7,788
桄,0,0,0.3,998
檜,0,0,0.85,819
楬,0,0,0.3,790
楸,0,0,0.4,973
榔,0,0,0.9,760
榕,0,1,0.95,658
榛,0,0,0.75,836
榭,0,0,0.9,892
榷,0,0,0.7,847
槁,0,0,0.6,848
槃,0,0,0.55,851
槎,0,0,0.15,1197
槿,0,0,0.8,763
樵,0,0,0.8,780
樺,0,0,0.95,799
橄,0,0,0.85,784
橡,0,0,0.8,797
楣,0,0,0.9,702
楝,0,0,0.35,802
椰,0,0,0.95,703
梓,0,0,0.5,894
桉,0,0,0.9,794
桎,0,0,0.95,834
桐,0,0,0.95,750
桓,0,0,0.8,861
梆,0,0,0.85,662
梏,0,0,0.15,946
梢,0,4,0.65,833
椒,0,0,0.75,825
梧,0,0,0.8,889
棠,0,0,0.95,719
棣,0,0,0.15,720
棨,0,0,0.55,1089
棼,0,0,0.75,907
椏,0,0,0.95,712
檄,0,0,0.2,805
檬,0,0,0.9,691
汾,0,0,0.8,857
檳,0,0,0.95,792
毽,0,0,0.75,862
氈,0,1,0.5,884
氓,0,0,0.65,824
氛,0,0,1.0,834
氤,0,0,0.75,899
氬,0,0,0.95,813
氰,0,0,0.75,922
氳,0,0,0.2,862
氾,0,0,0.9,786
汀,0,0,0.1,776
汊,0,0,0.55,1157
汐,0,0,0.95,739
汕,0,0,0.95,871
汜,0,0,0.55,1004
汶,0,0,0.95,740
毯,0,1,0.85,722
毬,0,0,0.85,801
毗,0,0,0.7,811
殄,0,0,0.2,991
檸,0,0,0.9,745
櫟,0,0,0.15,1047
櫪,0,0,0.85,758
櫬,0,0,0.75,793
欒,0,0,0.6,916
欖,0,0,0.95,789
殖,0,0,0.9,746
毅,0,0,0.95,742
殛,0,0,0.7,839
殞,0,0,0.6,899
殤,0,0,0.95,810
殪,0,0,0.4,834
殭,0,0,1.0,723
殮,0,0,0.55,935
祜,0,0,0.1,951
胼,0,0,0.35,898
祺,0,0,0.9,745
禎,0,0,0.85,816
鞦,0,0,0.7,904
韃,0,0,0.6,804
韙,0,0,0.65,955
韞,0,0,0.25,794
頇,0,0,0.2,971
頑,0,3,0.9,735
顗,0,0,0.15,889
顥,0,0,0.2,867
顴,0,0,0.35,1167
颯,0,2,0.6,858
颶,0,0,0.95,894
飩,0,0,0.2,741
飪,0,0,0.9,879
飴,0,0,0.85,746
餃,0,0,0.9,695
靼,0,0,0.25,709
靚,0,0,0.4,837
靄,0,0,0.8,876
隴,0,4,0.95,761
閾,0,0,0.55,841
闇,0,0,0.7,876
闈,0,0,0.8,844
陲,0,0,0.75,827
隕,0,0,0.75,944
隘,0,0,0.25,1107
雯,0,0,0.85,691
霽,0,0,0.25,713
雹,0,0,0.4,860
霄,0,0,0.9,873
霆,0,0,0.95,784
霎,0,0,0.5,740
霏,0,0,1.0,809
霓,0,0,0.8,758
餛,0,0,0.4,1043
餬,0,0,0.95,790
餽,0,0,0.8,862
髹,0,0,0.55,1112
骰,0,0,0.5,851
骷,0,0,0.7,854
骸,0,0,0.95,777
骼,0,0,0.9,884
髏,0,0,0.7,804
髯,0,0,0.8,927
鬩,0,0,0.35,1210
驩,0,0,0.25,831
魁,0,0,0.9,702
魅,0,0,0.9,676
魍,0,0,0.6,781
魎,0,0,0.65,818
魘,0,0,0.75,752
魴,0,0,0.7,767
骯,0,0,0.65,854
驤,0,0,0.15,813
餾,0,0,0.95,859
駟,0,0,0.9,829
餿,0,0,0.75,818
饅,0,0,0.9,737
饉,0,0,0.85,922
饋,0,0,0.9,768
馗,0,0,0.55,993
馥,0,0,0.85,779
駢,0,0,0.25,1025
驊,0,0,0.8,880
駸,0,0,0.75,736
駿,0,0,0.95,794
騏,0,0,0.95,827
騫,0,0,0.6,1015
驁,0,0,0.6,851
驃,0,0,0.65,965
閽,0,0,0.75,894
閭,0,0,0.8,848
閫,0,0,0.85,930
酵,0,0,0.9,807
鄺,0,1,0.2,898
酆,0,1,0.85,819
酈,0,2,0.9,901
酡,0,0,0.8,795
酩,0,0,0.9,793
酯,0,0,0.8,805
醍,0,0,0.9,753
鄔,0,1,0.9,802
醞,0,0,0.75,833
醪,0,0,0.05,925
醺,0,0,0.95,702
釜,0,0,1.0,827
釧,0,2,0.75,853
鈐,0,0,0.05,924
鄲,0,0,0.35,988
鄂,0,0,0.85,792
鉑,0,0,0.85,842
邂,0,0,0.8,853
逅,0,0,0.45,744
逍,0,0,0.8,804
逵,0,0,0.15,928
遄,0,0,0.3,855
遒,0,0,0.15,883
遴,0,0,0.65,643
邈,0,0,0.65,861
郅,0,0,0.8,931
邋,0,0,0.8,799
邏,0,0,0.9,697
邐,0,0,0.5,778
邕,0,0,0.15,973
邢,0,1,0.75,853
邯,0,0,0.35,1128
鈿,0,0,0.25,843
鉦,0,0,0.9,861
閤,0,0,0.1,742
鐺,0,0,0.85,818
鏗,0,0,0.1,894
鏜,0,0,0.9,717
鏞,0,0,0.95,826
鏤,0,0,0.45,838
鐙,0,0,0.75,893
鐸,0,0,0.25,833
鐿,0,0,0.95,787
鏑,0,0,0.55,820
鑊,0,0,0.7,885
鑌,0,0,0.75,898
鑠,0,0,0.4,850
鑾,0,0,0.9,789
閔,0,0,0.7,828
閡,0,0,0.3,917
鏖,0,0,0.05,1238
鎰,0,0,0.85,859
銓,0,0,1.0,769
錡,0,1,0.95,934
銨,0,0,0.9,761
鋌,0,0,0.9,684
鋕,0,0,0.9,757
錕,0,0,0.9,861
錚,0,0,0.85,902
錠,0,0,0.85,774
錮,0,0,0.75,753
鎧,0,0,0.65,896
鍇,0,0,0.35,653
鍔,0,0,0.9,796
鍛,0,0,0.95,757
鍰,0,0,0.65,795
鍶,0,0,0.6,853
鎔,0,0,0.9,745
鮫,0,0,0.85,768
鮭,0,0,0.8,754
鯁,0,0,0.8,905
柜,0,0,0.9,903
覲,0,0,0.75,968
仆,0,0,0.85,812
卲,0,0,0.75,1000
杠,0,0,0.35,1123
佌,0,0,0.3,1064
咨,0,0,0.8,877
苹,0,0,0.95,783
嫵,0,0,0.35,806
奘,0,0,0.35,831
淀,0,0,0.1,748
荳,0,0,1.0,729
荸,0,0,0.65,1087
勛,0,0,0.45,955
牋,0,0,0.6,978
沆,0,0,0.15,887
撙,0,0,0.9,954
雰,0,0,0.75,749
璜,0,0,0.85,684
輊,0,0,0.8,811
侏,0,0,0.85,790
剄,0,0,0.8,886
赳,0,0,0.75,828
鈽,0,0,0.8,845
蕞,0,0,0.25,951
騖,0,0,0.85,841
槨,0,0,0.7,871
鶩,0,0,0.7,887
筧,0,0,0.05,1118
緘,0,0,0.65,895
顢,0,0,0.5,1005
衲,0,3,0.7,781
乩,0,0,0.65,889
酢,0,0,0.35,962
塭,0,0,0.7,950
揶,0,0,0.85,677
騧,0,0,0.05,702
燐,0,0,0.5,789
蕘,0,0,0.15,894
遶,0,0,0.35,914
糢,0,0,0.9,893
壢,0,0,0.8,664
醱,0,0,0.55,941
孃,0,1,0.75,954
蝎,0,0,0.2,886
譟,0,0,0.8,739
鬒,0,0,0.35,884
纍,0,0,0.95,759
衊,0,0,0.8,813
纑,0,0,0.75,721
黰,0,0,0.35,813
銲,0,0,0.9,765
蓿,0,0,1.0,914
暌,0,0,0.95,770
慓,0,0,0.7,746
溘,0,0,0.5,916
痱,0,0,0.95,901
痲,0,0,0.85,651
痺,0,0,0.75,993
腩,0,0,0.8,663
嘀,0,0,0.55,835
蒡,0,0,0.45,695
熛,0,0,0.25,964
銤,0,0,0.95,824
銧,0,0,0.8,805
僾,0,0,0.85,870
慼,0,0,0.75,795
摰,0,0,0.95,830
槤,0,0,0.95,698
舢,0,0,1.0,827
潼,0,0,0.9,727
鯖,0,0,0.15,1031
鷙,0,0,0.6,864
鵪,0,0,0.15,1095
鶉,0,0,0.35,957
鶼,0,0,0.55,968
鷂,0,0,0.65,777
鷓,0,0,0.3,926
鷗,0,1,0.8,734
鸕,0,0,0.6,873
鵑,0,0,0.9,839
鸚,0,0,0.75,807
麒,0,0,0.85,864
麓,0,0,0.6,768
麟,0,0,0.95,694
麩,0,0,0.6,923
麾,0,0,0.15,761
鵠,0,0,0.35,992
鴦,0,0,0.75,758
黝,0,0,0.7,926
鰾,0,0,0.35,895
鯧,0,0,0.9,812
鰈,0,1,0.85,748
鰍,0,1,0.85,773
鰜,0,0,0.35,787
鰱,0,0,1.0,812
鰲,0,0,0.65,804
鱔,0,0,0.85,875
鴣,0,0,0.6,876
鱧,0,0,0.65,906
鱸,0,0,0.45,760
鳩,0,0,0.8,852
鴒,0,0,0.5,930
鴕,0,0,1.0,678
鴛,0,0,0.85,764
黜,0,0,0.35,848
黠,0,0,0.05,893
醐,0,0,0.8,743
徠,0,0,0.95,764
逑,0,0,0.95,815
轅,0,0,0.95,744
牘,0,0,0.8,881
餞,0,0,0.9,851
肛,0,0,1.0,788
妁,0,0,0.1,1105
圄,0,0,0.1,1357
祥,0,4,0.85,769
擻,0,0,0.55,821
訶,0,0,0.25,1036
珈,0,0,0.8,791
踊,0,0,0.75,796
珂,0,0,0.9,787
佼,0,0,0.95,755
鵡,0,0,0.75,823
迤,0,0,0.35,965
黥,0,0,0.75,820
喃,0,0,0.95,689
黷,0,0,0.65,916
齟,0,0,0.25,736
齦,0,0,0.75,817
齬,0,0,0.15,988
齷,0,0,0.7,957
徹,0,0,0.95,713
咪,0,0,0.85,636
靂,0,0,0.85,904
迦,0,0,0.7,742
淤,0,0,0.7,754
坷,0,0,0.85,676
迸,0,0,0.15,834
烷,0,0,0.85,807
瑙,0,0,0.95,690
迥,0,0,0.55,875
迢,0,0,0.4,857
轘,0,0,0.7,776
苒,0,0,0.7,914
芥,0,3,0.9,779
芬,0,0,0.8,619
芭,0,4,0.9,697
芮,0,1,0.55,982
芷,0,0,0.9,766
苑,0,0,0.5,747
苓,0,0,0.8,779
芋,0,0,0.95,810
苡,0,0,0.9,924
苣,0,0,0.8,819
苧,0,0,0.1,893
苴,0,0,0.15,851
茉,0,0,0.95,633
茨,0,0,0.6,987
芙,0,0,0.95,824
芊,0,0,0.8,809
茯,0,0,0.9,800
臆,0,0,0.9,758
腱,0,0,0.95,722
腴,0,0,0.95,770
膈,0,0,0.85,855
膊,0,0,0.8,819
膛,0,2,0.9,742
臃,0,0,0.95,779
臍,0,0,0.5,879
艋,0,0,0.95,796
臏,0,0,0.95,872
臠,0,0,0.75,938
舨,0,0,0.65,947
舫,0,0,0.95,824
舶,0,0,0.9,827
舺,0,0,0.7,957
茭,0,0,0.8,835
茴,0,0,0.6,869
岑,0,0,0.7,789
葭,0,0,0.25,895
萊,0,0,0.9,687
萱,0,0,0.95,768
萵,0,0,0.8,869
萼,0,0,0.9,835
葆,0,0,0.8,707
葫,0,0,0.8,649
葵,0,0,1.0,709
菽,0,0,0.65,880
葺,0,0,0.1,1029
蒹,0,0,0.75,991
蓀,0,0,1.0,818
蓁,0,0,0.6,844
蓉,0,0,0.9,706
蓍,0,0,0.15,689
萄,0,0,0.3,891
菴,0,0,0.2,934
茸,0,0,0.6,865
莞,0,0,0.9,748
荀,0,0,0.6,961
荃,0,0,1.0,828
荼,0,0,0.65,847
莆,0,0,0.5,788
莒,0,0,0.4,952
莓,0,0,0.85,673
莪,0,0,0.3,1027
菱,0,0,0.9,715
菁,0,0,0.95,728
菅,0,0,0.45,1051
菖,0,0,0.9,831
菘,0,0,0.95,741
菠,0,0,0.55,829
菩,0,0,0.95,783
腆,0,0,0.3,893
胳,0,0,0.6,897
蔓,0,0,0.95,718
簾,0,0,1.0,624
笳,0,0,0.15,926
筵,0,0,0.85,759
箋,0,0,0.15,900
箴,0,0,0.35,983
簏,0,0,0.8,849
簣,0,1,0.65,826
粑,0,0,0.4,1008
笈,0,0,0.75,858
粱,0,0,0.9,787
粹,0,0,0.75,788
粽,0,2,1.0,764
糜,0,0,0.65,791
糯,0,0,0.55,870
紉,0,0,0.95,893
笠,0,0,0.85,731
笆,0,0,0.75,834
紕,0,0,0.9,862
窒,0,0,0.85,787
禰,0,0,0.1,773
秣,0,0,0.6,830
稔,0,0,0.35,791
稞,0,0,0.45,885
穰,0,0,0.7,976
窈,0,0,0.6,853
窕,0,0,0.15,1034
竽,0,0,0.75,781
窠,0,0,0.3,887
窬,0,0,0.8,978
竅,0,2,0.85,790
竇,0,0,0.85,769
竣,0,0,0.95,788
竦,0,0,0.15,1128
紊,0,0,0.55,728
紘,0,0,0.65,867
胱,0,0,0.65,847
耦,0,0,0.2,919
羯,0,0,0.7,851
翊,0,0,0.75,867
翎,0,0,0.7,772
翡,0,0,0.8,764
翳,0,0,0.75,788
耘,0,0,0.85,720
耬,0,0,0.7,980
羚,0,0,0.9,712
聒,0,0,0.75,759
肄,0,0,0.3,934
肪,0,0,0.9,898
胛,0,0,0.75,871
胝,0,0,0.2,903
胭,0,0,0.55,907
羝,0,0,0.5,752
纓,0,0,0.9,746
紜,0,0,0.9,745
緹,0,0,1.0,797
紬,0,0,0.1,1090
紺,0,0,0.6,1076
綃,0,0,0.25,790
緋,0,0,1.0,816
締,0,0,0.9,749
緲,0,0,0.95,718
縊,0,0,0.7,867
繽,0,0,1.0,808
縑,0,0,0.35,879
縝,0,0,0.75,971
縟,0,0,0.85,828
縭,0,0,0.8,838
縹,0,0,0.55,874
繕,0,0,0.9,818
蓽,0,0,0.9,826
蔗,0,0,0.95,798
轆,0,0,0.8,798
謔,0,0,0.75,811
誆,0,0,1.0,825
誑,0,0,0.8,843
誕,0,0,0.85,727
誥,0,0,0.25,593
誹,0,0,0.9,841
謁,0,0,0.25,830
謙,0,0,0.9,769
詰,0,0,0.3,993
謨,0,0,1.0,828
謫,0,0,0.3,961
謬,0,0,0.8,825
謾,0,0,0.95,862
譁,0,0,0.95,766
譎,0,0,0.15,885
詼,0,0,0.95,825
詮,0,0,0.9,743
豁,0,0,0.7,692
訖,0,0,0.5,1004
覬,0,0,0.4,1023
觴,0,0,0.95,741
訃,0,0,0.4,952
訌,0,0,0.6,1046
訐,0,0,0.1,835
訕,0,0,0.9,814
訛,0,0,0.7,884
詭,0,0,0.9,703
訝,0,0,0.9,815
訾,0,0,0.3,882
詎,0,0,0.9,875
詒,0,0,0.4,889
詛,0,0,0.9,814
詣,0,0,0.5,1002
讜,0,0,0.9,872
豌,0,0,0.65,783
襬,0,0,0.9,749
躊,0,0,0.7,836
蹚,0,0,0.85,783
蹟,0,0,0.9,789
蹣,0,0,0.4,770
蹯,0,0,0.55,785
蹶,0,0,0.85,895
躂,0,0,0.35,803
躋,0,0,0.5,781
蹊,0,0,0.75,871
躡,0,0,0.7,770
軔,0,0,0.75,796
軛,0,0,0.85,772
軫,0,0,0.95,857
軻,0,0,0.85,863
軼,0,0,0.55,937
蹋,0,0,0.8,812
蹉,0,0,0.85,851
豢,0,0,0.1,805
贅,0,0,0.75,882
貊,0,0,0.7,839
貢,0,0,0.95,721
貯,0,2,0.45,866
賂,0,0,0.55,932
賅,0,0,0.15,1087
贄,0,0,0.4,968
贍,0,0,0.25,1010
蹂,0,0,0.9,784
趺,0,0,0.45,1065
跂,0,0,0.15,1089
跎,0,0,0.75,773
跚,0,0,0.9,787
踟,0,0,0.15,1022
踴,0,0,0.85,729
覦,0,0,0.6,936
襤,0,0,0.3,1141
蔚,0,4,0.75,685
蜊,0,0,1.0,746
蚵,0,0,0.8,751
蚶,0,0,0.15,1043
蛛,0,0,0.95,680
蛭,0,0,0.95,819
蜃,0,0,0.4,821
蜆,0,0,0.8,956
蜒,0,0,0.85,850
蚯,0,0,0.85,728
蜓,0,0,0.85,791
蜘,0,0,0.95,887
蜚,0,0,0.8,829
蜢,0,0,0.95,699
蜷,0,0,0.2,981
蜻,0,0,0.8,855
蚱,0,0,0.9,833
蚪,0,0,0.7,848
蝙,0,0,0.9,740
薺,0,0,0.1,716
蕙,0,0,0.95,670
蕪,0,3,0.9,761
薈,0,0,0.85,839
薏,0,0,0.9,816
薔,0,0,0.9,890
薯,0,0,1.0,806
藎,0,0,0.7,961
蚨,0,0,0.8,831
蘆,0,0,0.8,668
蘚,0,0,0.9,863
蘿,0,0,1.0,698
虔,0,0,0.9,816
蚋,0,0,0.2,1168
蚜,0,0,0.95,784
蝗,0,0,0.95,793
蝟,0,0,0.9,755
襠,0,0,0.8,733
裟,0,0,0.45,771
衽,0,0,0.9,913
衿,0,0,0.85,824
袈,0,0,0.7,893
袒,0,0,0.8,813
袱,0,0,0.9,757
裎,0,0,0.95,818
複,0,0,0.75,710
衢,0,0,0.35,859
褊,0,0,0.25,953
褓,0,0,0.8,719
褙,0,0,0.75,883
褫,0,0,0.15,1169
褶,0,0,0.9,820
褸,0,0,0.45,903
衷,0,0,0.9,769
衙,0,0,0.8,832
蝠,0,0,1.0,696
蟀,0,0,0.9,939
蝴,0,0,0.95,699
螂,0,0,1.0,742
螃,0,0,0.9,707
螞,0,0,0.9,709
螟,0,0,0.9,759
螳,0,0,1.0,694
蟠,0,0,0.65,954
蠣,0,0,1.0,723
蟯,0,0,0.85,787
蟾,0,0,0.5,817
蠋,0,0,0.8,787
蠐,0,0,0.4,928
蠔,0,1,0.95,730
蠡,0,0,0.05,985
岬,0,0,0.7,743
籟,0,0,0.9,703
岐,0,0,0.65,828
妝,0,2,0.9,639
漾,0,0,0.8,705
祚,0,0,0.45,823
顫,0,0,0.85,777
瀑,0,0,0.9,675
嗚,0,6,0.75,824
績,0,0,0.8,831
掠,0,0,0.9,819
托,0,12,1.0,675
園,0,4,0.85,650
迂,0,0,0.85,847
雛,0,0,0.9,700
植,0,8,0.95,711
馳,0,5,0.75,780
鬍,0,0,0.9,689
盟,0,0,0.9,659
駭,0,0,0.85,714
悔,0,2,0.85,730
物,0,6,0.95,615
矩,0,3,0.9,831
警,0,3,0.85,704
郊,0,1,0.85,674
諉,0,0,0.6,787
幛,0,0,0.9,846
遵,0,1,0.85,701
怔,0,2,0.75,835
摹,0,0,0.3,821
檐,0,0,0.2,1102
陂,0,0,0.3,884
擇,0,1,1.0,752
廬,0,0,0.8,720
忖,0,2,0.35,942
腋,0,0,0.95,795
肢,0,0,0.8,780
酌,0,0,0.7,859
孤,0,15,0.8,732
掬,0,0,0.9,902
貲,0,0,0.6,1019
摩,0,1,0.85,624
悱,0,0,0.85,881
駝,0,6,0.9,627
裙,0,0,1.0,766
褥,0,0,0.85,768
祠,0,0,0.35,767
坳,0,0,0.6,925
驅,0,9,0.9,834
蕩,0,13,1.0,663
聳,0,3,0.9,816
僵,0,0,0.85,648
矇,0,3,0.95,632
珠,0,6,0.95,702
瑟,0,0,0.9,781
唾,0,0,0.8,778
鐐,0,0,0.85,847
揖,0,3,0.3,834
旱,0,4,0.85,698
棧,0,0,0.9,837
軒,0,0,0.9,806
抬,0,6,0.85,641
驕,0,2,0.95,712
諍,0,0,0.95,995
綣,0,0,0.25,811
僚,0,0,0.8,749
惺,0,0,0.9,759
焰,0,2,0.9,755
喟,0,0,0.1,985
遢,0,0,0.95,752
唆,0,0,0.85,730
誓,0,0,1.0,794
祖,0,8,0.9,764
慈,0,5,0.95,740
伯,0,8,0.9,709
輓,0,0,0.8,824
憾,0,0,0.9,692
舷,0,0,0.15,834
刑,0,5,1.0,765
誌,0,0,0.95,691
務,0,4,0.95,675
脛,0,0,0.9,843
艷,0,0,0.85,741
秩,0,0,1.0,780
惻,0,0,1.0,728
窖,0,0,0.2,768
機,0,6,0.8,691
舖,0,1,0.95,733
芒,0,0,0.85,700
賦,0,7,0.95,704
浴,0,4,0.9,695
藐,0,0,0.85,743
芸,0,0,0.95,665
愚,0,4,0.8,724
梯,0,5,0.8,751
槐,0,0,0.3,818
榮,0,8,0.95,752
咋,0,0,0.2,1030
蜇,0,0,0.8,915
唏,0,0,0.8,736
緝,0,0,0.5,845
嗷,0,0,0.95,768
擂,0,0,0.9,766
饌,0,0,0.9,794
姿,0,4,0.9,709
輯,0,3,0.7,875
姝,0,0,0.45,977
裘,0,2,0.85,772
巒,0,0,0.85,787
麴,0,0,0.3,1036
鉅,0,3,0.95,743
儉,0,0,0.95,766
巔,0,0,1.0,706
奠,0,0,0.9,777
蜥,0,0,0.95,778
置,0,6,0.8,723
眛,0,0,0.95,818
軀,0,0,0.9,793
耙,0,3,0.7,960
圳,0,3,0.2,1200
缽,0,0,0.85,797
韻,0,0,0.95,686
軌,0,8,0.9,730
楨,0,0,0.95,724
鉗,0,0,0.85,869
墾,0,3,0.9,716
鞘,0,0,0.35,760
讖,0,0,0.05,1004
熾,0,2,0.2,890
膏,0,0,0.8,698
駒,0,3,0.55,844
侍,0,3,0.8,817
抒,0,0,0.8,897
瞻,0,0,0.85,757
邸,0,0,0.8,784
綻,0,0,0.85,809
鋤,0,0,0.8,829
嘻,0,1,0.85,703
寮,0,0,0.95,686
擎,0,0,0.8,887
鬃,0,0,0.55,921
栓,0,0,0.55,811
頌,0,6,0.95,762
凝,0,0,0.75,701
湄,0,0,0.9,778
繚,0,0,0.9,719
痕,0,0,0.9,708
洽,0,0,0.85,730
洋,0,5,0.85,638
概,0,0,0.8,820
館,0,7,0.9,637
裸,0,0,0.8,728
驀,0,0,0.05,1117
磕,0,0,0.85,775
犛,0,0,0.85,795
韜,0,0,0.7,1033
昨,0,2,0.9,701
睽,0,0,0.85,698
毆,0,0,0.95,783
艙,0,0,0.8,771
筊,0,0,0.6,962
沱,0,0,0.95,723
祛,0,0,0.4,928
彷,0,0,0.85,710
凋,0,0,0.9,855
揣,0,0,0.8,847
撼,0,0,0.95,813
愉,0,3,0.85,738
睨,0,0,0.85,918
鯊,0,2,0.8,707
蝸,0,0,0.35,851
迭,0,0,0.6,981
規,0,4,1.0,689
晌,0,0,0.2,880
婉,0,0,0.9,676
踵,0,0,0.8,703
敞,0,0,0.8,817
吶,0,8,1.0,710
輩,0,9,0.7,685
捩,0,0,0.05,843
